date,open,high,low,close,volume,name
03-05-2022,301.059998,308.026672,296.196655,303.083344,63709500,Tesla
04-05-2022,301.313324,318.5,295.093323,317.540009,81643800,Tesla
05-05-2022,313.006653,315.200012,285.899994,291.093323,92519100,Tesla
06-05-2022,295.666656,296,281.036682,288.549988,72903000,Tesla
09-05-2022,278.816681,281.876678,260.383331,262.369995,90810300,Tesla
10-05-2022,273.103333,275.119995,258.083344,266.679993,84401700,Tesla
11-05-2022,265,269.92334,242.399994,244.666672,97224600,Tesla
12-05-2022,233.666672,253.220001,226.666672,242.666672,140313000,Tesla
13-05-2022,257.82666,262.450012,250.523331,256.529999,92150700,Tesla
16-05-2022,255.720001,256.58667,239.696671,241.456665,86098500,Tesla
17-05-2022,249.119995,254.82666,242.949997,253.869995,80236200,Tesla
18-05-2022,248.17334,253.5,233.603333,236.603333,87811800,Tesla
19-05-2022,235.666672,244.666672,231.369995,236.473328,90296700,Tesla
20-05-2022,237.996674,240.526672,211,221.300003,144973200,Tesla
23-05-2022,218.339996,226.653336,212.686661,224.96666,88903500,Tesla
24-05-2022,217.843338,217.973328,206.856674,209.386673,89092500,Tesla
25-05-2022,207.949997,223.106674,207.669998,219.600006,92139300,Tesla
26-05-2022,220.473328,239.556671,217.886673,235.910004,106003200,Tesla
27-05-2022,241.083328,253.266663,240.176666,253.210007,89295000,Tesla
31-05-2022,257.946655,259.600006,244.743332,252.753326,101914500,Tesla
01-06-2022,251.720001,257.32666,243.639999,246.789993,77247900,Tesla
02-06-2022,244.156662,264.209991,242.066666,258.333344,93473100,Tesla
03-06-2022,243.226669,247.796661,233.416672,234.516663,112393800,Tesla
06-06-2022,244.353333,244.866669,234.350006,238.279999,84204600,Tesla
07-06-2022,234,239.996674,230.093338,238.886673,72808500,Tesla
08-06-2022,240.08667,249.963333,239.176666,241.866669,76210500,Tesla
09-06-2022,249.339996,255.546661,239.32666,239.706665,96491400,Tesla
10-06-2022,235.156662,239.5,227.91333,232.229996,97536600,Tesla
13-06-2022,223.166672,226.633331,214.683334,215.736664,102767400,Tesla
14-06-2022,218.286667,226.330002,211.736664,220.889999,97988700,Tesla
15-06-2022,220.916672,235.66333,218.149994,233,119131800,Tesla
16-06-2022,222.736664,225.166672,208.693329,213.100006,107390700,Tesla
17-06-2022,213.433334,220.970001,213.196671,216.759995,92641800,Tesla
21-06-2022,224.603333,243.57666,224.333328,237.036667,122793000,Tesla
22-06-2022,234.503326,246.833328,233.82666,236.08667,101107500,Tesla
23-06-2022,237.906662,239.316666,228.636673,235.070007,104202600,Tesla
24-06-2022,237.470001,246.066666,236.08667,245.706665,95770800,Tesla
27-06-2022,249.366669,252.070007,242.566666,244.919998,89178300,Tesla
28-06-2022,244.483337,249.970001,232.343338,232.66333,90391200,Tesla
29-06-2022,230.5,231.17334,222.273331,228.490005,82897200,Tesla
30-06-2022,224.509995,229.456665,218.863327,224.473328,94600500,Tesla
01-07-2022,227,230.229996,222.119995,227.263336,74460300,Tesla
05-07-2022,223,233.146667,216.166672,233.066666,84581100,Tesla
06-07-2022,230.779999,234.563339,227.186661,231.733337,71853600,Tesla
07-07-2022,233.919998,245.363327,232.210007,244.543335,81930600,Tesla
08-07-2022,242.333328,254.979996,241.160004,250.763336,101854200,Tesla
11-07-2022,252.103333,253.063339,233.626663,234.343338,99241200,Tesla
12-07-2022,236.846664,239.773331,228.369995,233.070007,87930900,Tesla
13-07-2022,225.5,242.059998,225.03334,237.039993,97954500,Tesla
14-07-2022,234.896667,238.653336,229.333328,238.313339,78557400,Tesla
15-07-2022,240,243.623337,236.889999,240.066666,69683100,Tesla
18-07-2022,244.936661,250.516663,239.603333,240.546661,82537500,Tesla
19-07-2022,245,247.139999,236.976669,245.529999,80890200,Tesla
20-07-2022,246.78334,250.66333,243.483337,247.5,88864200,Tesla
21-07-2022,255.106674,273.266663,254.866669,271.706665,142032300,Tesla
22-07-2022,276.220001,280.786682,270.713318,272.243347,103472700,Tesla
25-07-2022,272.216675,274.146667,267.399994,268.433319,64073400,Tesla
26-07-2022,266.513336,267.309998,256.263336,258.859985,66820800,Tesla
27-07-2022,263.809998,275.926666,261.790009,274.820007,88110000,Tesla
28-07-2022,280.066681,283.299988,272.799988,280.899994,84723000,Tesla
29-07-2022,280.700012,298.320007,279.100006,297.149994,95313000,Tesla
01-08-2022,301.276672,311.876678,295,297.276672,117042900,Tesla
02-08-2022,294.003326,307.833344,292.666656,300.58667,95577600,Tesla
03-08-2022,305,309.549988,301.149994,307.396667,80091000,Tesla
04-08-2022,311,313.606659,305,308.633331,72256200,Tesla
05-08-2022,302.670013,304.606659,285.543335,288.170013,113172900,Tesla
08-08-2022,295,305.200012,289.08667,290.42334,98994000,Tesla
09-08-2022,290.293335,292.396667,279.353333,283.333344,86244600,Tesla
10-08-2022,297.066681,297.51001,283.369995,294.356659,94918800,Tesla
11-08-2022,296.513336,298.236664,285.833344,286.630005,70155000,Tesla
12-08-2022,289.416656,300.160004,285.033325,300.029999,79657200,Tesla
15-08-2022,301.786682,313.133331,301.230011,309.320007,89359200,Tesla
16-08-2022,311.666656,314.666656,302.883331,306.563324,88136400,Tesla
17-08-2022,303.396667,309.656677,300.033325,303.996674,68766000,Tesla
18-08-2022,306,306.5,301.853333,302.869995,47500500,Tesla
19-08-2022,299,300.359985,292.5,296.666656,61395300,Tesla
22-08-2022,291.91333,292.399994,286.296661,289.91333,55843200,Tesla
23-08-2022,291.453339,298.82666,287.92334,296.453339,63984900,Tesla
24-08-2022,297.563324,303.646667,296.5,297.09668,57259800,Tesla
25-08-2022,302.359985,302.959991,291.600006,296.070007,53230000,Tesla
26-08-2022,297.429993,302,287.470001,288.089996,57163900,Tesla
29-08-2022,282.829987,287.73999,280.700012,284.820007,41864700,Tesla
30-08-2022,287.869995,288.480011,272.649994,277.700012,50541800,Tesla
31-08-2022,280.619995,281.25,271.809998,275.609985,52107300,Tesla
01-09-2022,272.579987,277.579987,266.149994,277.160004,54287000,Tesla
02-09-2022,281.070007,282.350006,269.079987,270.209991,50890100,Tesla
06-09-2022,272.679993,275.98999,265.73999,274.420013,55860000,Tesla
07-09-2022,273.100006,283.839996,272.269989,283.700012,50028900,Tesla
08-09-2022,281.299988,289.5,279.76001,289.26001,53713100,Tesla
09-09-2022,291.670013,299.850006,291.25,299.679993,54338100,Tesla
12-09-2022,300.720001,305.48999,300.399994,304.420013,48674600,Tesla
13-09-2022,292.899994,297.399994,290.399994,292.130005,68229600,Tesla
14-09-2022,292.23999,306,291.640015,302.609985,72628700,Tesla
15-09-2022,301.829987,309.119995,300.720001,303.75,64795500,Tesla
16-09-2022,299.609985,303.709991,295.600006,303.350006,87087800,Tesla
19-09-2022,300.089996,309.839996,297.799988,309.070007,60231200,Tesla
20-09-2022,306.910004,313.329987,305.579987,308.730011,61642800,Tesla
21-09-2022,308.290009,313.799988,300.630005,300.799988,62555700,Tesla
22-09-2022,299.859985,301.290009,285.820007,288.589996,70545400,Tesla
23-09-2022,283.089996,284.5,272.820007,275.329987,63748400,Tesla
26-09-2022,271.829987,284.089996,270.309998,276.01001,58076900,Tesla
27-09-2022,283.839996,288.670013,277.51001,282.940002,61925200,Tesla
28-09-2022,283.079987,289,277.570007,287.809998,54664800,Tesla
29-09-2022,282.76001,283.649994,265.779999,268.209991,77620600,Tesla
30-09-2022,266.149994,275.570007,262.470001,265.25,67726600,Tesla
03-10-2022,254.5,255.160004,241.009995,242.399994,98363500,Tesla
04-10-2022,250.520004,257.5,242.009995,249.440002,109578500,Tesla
05-10-2022,245.009995,246.669998,233.270004,240.809998,86982700,Tesla
06-10-2022,239.440002,244.580002,235.350006,238.130005,69298400,Tesla
07-10-2022,233.940002,234.570007,222.020004,223.070007,83916800,Tesla
10-10-2022,223.929993,226.990005,218.360001,222.960007,67925000,Tesla
11-10-2022,220.949997,225.75,215,216.5,77013200,Tesla
12-10-2022,215.330002,219.300003,211.509995,217.240005,66860700,Tesla
13-10-2022,208.300003,222.990005,206.220001,221.720001,91483000,Tesla
14-10-2022,224.009995,226.259995,204.160004,204.990005,94124500,Tesla
17-10-2022,210.039993,221.860001,209.449997,219.350006,79428800,Tesla
18-10-2022,229.5,229.820007,217.25,220.190002,75891900,Tesla
19-10-2022,219.800003,222.929993,217.779999,222.039993,66571500,Tesla
20-10-2022,208.279999,215.550003,202,207.279999,117798100,Tesla
21-10-2022,206.419998,214.660004,203.800003,214.440002,75713800,Tesla
24-10-2022,205.820007,213.5,198.589996,211.25,100446800,Tesla
25-10-2022,210.100006,224.350006,210,222.419998,96507900,Tesla
26-10-2022,219.399994,230.600006,218.199997,224.639999,85012500,Tesla
27-10-2022,229.770004,233.809998,222.850006,225.089996,61638800,Tesla
28-10-2022,225.399994,228.860001,216.350006,228.520004,69152400,Tesla
31-10-2022,226.190002,229.850006,221.940002,227.539993,61554300,Tesla
01-11-2022,234.050003,237.399994,227.279999,227.820007,62688800,Tesla
02-11-2022,226.039993,227.869995,214.820007,214.979996,63070300,Tesla
03-11-2022,211.360001,221.199997,210.139999,215.309998,56538800,Tesla
04-11-2022,222.600006,223.800003,203.080002,207.470001,98622200,Tesla
07-11-2022,208.649994,208.899994,196.660004,197.080002,93916500,Tesla
08-11-2022,194.020004,195.199997,186.75,191.300003,128803400,Tesla
09-11-2022,190.779999,195.889999,177.119995,177.589996,127062700,Tesla
10-11-2022,189.899994,191,180.029999,190.720001,132703000,Tesla
11-11-2022,186,196.520004,182.589996,195.970001,114403600,Tesla
14-11-2022,192.770004,195.729996,186.339996,190.949997,92226600,Tesla
15-11-2022,195.880005,200.820007,192.059998,194.419998,91293800,Tesla
16-11-2022,191.509995,192.570007,185.660004,186.919998,66567600,Tesla
17-11-2022,183.960007,186.160004,180.899994,183.169998,64336000,Tesla
18-11-2022,185.050003,185.190002,176.550003,180.190002,76048900,Tesla
21-11-2022,175.850006,176.770004,167.539993,167.869995,92882700,Tesla
22-11-2022,168.630005,170.919998,166.190002,169.910004,78452300,Tesla
23-11-2022,173.570007,183.619995,172.5,183.199997,109536700,Tesla
25-11-2022,185.059998,185.199997,180.630005,182.860001,50672700,Tesla
28-11-2022,179.960007,188.5,179,182.919998,92905200,Tesla
29-11-2022,184.990005,186.380005,178.75,180.830002,83357100,Tesla
30-11-2022,182.429993,194.759995,180.630005,194.699997,109186400,Tesla
01-12-2022,197.080002,198.919998,191.800003,194.699997,80046200,Tesla
02-12-2022,191.779999,196.25,191.110001,194.860001,73645900,Tesla
05-12-2022,189.440002,191.270004,180.550003,182.449997,93122700,Tesla
06-12-2022,181.220001,183.649994,175.330002,179.820007,92150800,Tesla
07-12-2022,175.029999,179.380005,172.220001,174.039993,84213300,Tesla
08-12-2022,172.199997,175.199997,169.059998,173.440002,97624500,Tesla
09-12-2022,173.839996,182.5,173.360001,179.050003,104872300,Tesla
12-12-2022,176.100006,177.369995,167.520004,167.820007,109794500,Tesla
13-12-2022,174.869995,175.050003,156.910004,160.949997,175862700,Tesla
14-12-2022,159.25,161.619995,155.309998,156.800003,140682300,Tesla
15-12-2022,153.440002,160.929993,153.279999,157.669998,122334500,Tesla
16-12-2022,159.639999,160.990005,150.039993,150.229996,139032200,Tesla
19-12-2022,154,155.25,145.820007,149.869995,139390600,Tesla
20-12-2022,146.050003,148.470001,137.660004,137.800003,159563300,Tesla
21-12-2022,139.339996,141.259995,135.889999,137.570007,145417400,Tesla
22-12-2022,136,136.630005,122.260002,125.349998,210090300,Tesla
23-12-2022,126.370003,128.619995,121.019997,123.150002,166989700,Tesla
27-12-2022,117.5,119.669998,108.760002,109.099998,208643400,Tesla
28-12-2022,110.349998,116.269997,108.239998,112.709999,221070500,Tesla
29-12-2022,120.389999,123.57,117.5,121.82,221923300,Tesla
30-12-2022,119.949997,124.480003,119.75,123.18,157777300,Tesla
03-01-2023,118.470001,118.800003,104.639999,108.099998,231402800,Tesla
04-01-2023,109.110001,114.589996,107.519997,113.639999,180389000,Tesla
05-01-2023,110.510002,111.75,107.160004,110.339996,157986300,Tesla
06-01-2023,103,114.389999,101.809998,113.059998,220911100,Tesla
09-01-2023,118.959999,123.519997,117.110001,119.769997,190284000,Tesla
10-01-2023,121.07,122.760002,114.919998,118.849998,167642500,Tesla
11-01-2023,122.089996,125.949997,120.510002,123.220001,183810800,Tesla
12-01-2023,122.559998,124.129997,117,123.559998,169400900,Tesla
13-01-2023,116.550003,122.629997,115.599998,122.400002,180714100,Tesla
17-01-2023,125.699997,131.699997,125.019997,131.490005,186477000,Tesla
18-01-2023,136.559998,136.679993,127.010002,128.779999,195680300,Tesla
19-01-2023,127.260002,129.990005,124.309998,127.169998,170291900,Tesla
20-01-2023,128.679993,133.509995,127.349998,133.419998,138858100,Tesla
23-01-2023,135.869995,145.380005,134.270004,143.75,203119200,Tesla
24-01-2023,143,146.5,141.100006,143.889999,158699100,Tesla
25-01-2023,141.910004,146.410004,138.070007,144.429993,192734300,Tesla
26-01-2023,159.970001,161.419998,154.759995,160.270004,234815100,Tesla
27-01-2023,162.429993,180.679993,161.169998,177.899994,306590600,Tesla
30-01-2023,178.050003,179.770004,166.5,166.660004,230878800,Tesla
31-01-2023,164.570007,174.300003,162.779999,173.220001,196813500,Tesla
01-02-2023,173.889999,183.809998,169.929993,181.410004,213806300,Tesla
02-02-2023,187.330002,196.75,182.610001,188.270004,217448300,Tesla
03-02-2023,183.949997,199,183.690002,189.979996,232662000,Tesla
06-02-2023,193.009995,198.169998,189.919998,194.759995,186188100,Tesla
07-02-2023,196.429993,197.5,189.550003,196.809998,186010300,Tesla
08-02-2023,196.100006,203,194.309998,201.289993,180673600,Tesla
09-02-2023,207.779999,214,204.770004,207.320007,215431400,Tesla
10-02-2023,202.229996,206.199997,192.889999,196.889999,204754100,Tesla
13-02-2023,194.419998,196.300003,187.610001,194.639999,172475500,Tesla
14-02-2023,191.940002,209.820007,189.440002,209.25,216455700,Tesla
15-02-2023,211.759995,214.660004,206.110001,214.240005,181006400,Tesla
16-02-2023,210.779999,217.649994,201.839996,202.039993,229586500,Tesla
17-02-2023,199.990005,208.440002,197.5,208.309998,213738500,Tesla
21-02-2023,204.990005,209.710007,197.220001,197.369995,180018600,Tesla
22-02-2023,197.929993,201.990005,191.779999,200.860001,191828500,Tesla
23-02-2023,203.910004,205.139999,196.330002,202.070007,146360000,Tesla
24-02-2023,196.330002,197.669998,192.800003,196.880005,142228100,Tesla
27-02-2023,202.029999,209.419998,201.259995,207.630005,161028300,Tesla
28-02-2023,210.589996,211.229996,203.75,205.710007,153144900,Tesla
01-03-2023,206.210007,207.199997,198.520004,202.770004,156852800,Tesla
02-03-2023,186.740005,193.75,186.009995,190.899994,181500700,Tesla
03-03-2023,194.800003,200.479996,192.880005,197.789993,154193300,Tesla
06-03-2023,198.539993,198.600006,192.300003,193.809998,128100100,Tesla
07-03-2023,191.380005,194.199997,186.100006,187.710007,148125800,Tesla
08-03-2023,185.039993,186.5,180,182,151897800,Tesla
09-03-2023,180.25,185.179993,172.509995,172.919998,170023800,Tesla
10-03-2023,175.130005,178.289993,168.440002,173.440002,191488900,Tesla
13-03-2023,167.460007,177.350006,163.910004,174.479996,167790300,Tesla
14-03-2023,177.309998,183.800003,177.139999,183.259995,143717900,Tesla
15-03-2023,180.800003,182.339996,176.029999,180.449997,145995600,Tesla
16-03-2023,180.369995,185.809998,178.839996,184.130005,121136800,Tesla
17-03-2023,184.520004,186.220001,177.330002,180.130005,133197100,Tesla
20-03-2023,178.080002,186.440002,176.350006,183.25,129684400,Tesla
21-03-2023,188.279999,198,188.039993,197.580002,153391400,Tesla
22-03-2023,199.300003,200.660004,190.949997,191.149994,150376400,Tesla
23-03-2023,195.259995,199.309998,188.649994,192.220001,144193900,Tesla
24-03-2023,191.649994,192.360001,187.149994,190.410004,116531600,Tesla
27-03-2023,194.419998,197.389999,189.940002,191.809998,120851600,Tesla
28-03-2023,192,192.350006,185.429993,189.190002,98654600,Tesla
29-03-2023,193.130005,195.289993,189.440002,193.880005,123660000,Tesla
30-03-2023,195.580002,197.330002,194.419998,195.279999,110252200,Tesla
31-03-2023,197.529999,207.789993,197.199997,207.460007,169638500,Tesla
03-04-2023,199.910004,202.690002,192.199997,194.770004,169545900,Tesla
04-04-2023,197.320007,198.740005,190.320007,192.580002,126463800,Tesla
05-04-2023,190.520004,190.679993,183.759995,185.520004,133882500,Tesla
06-04-2023,183.080002,186.389999,179.740005,185.059998,123857900,Tesla
10-04-2023,179.940002,185.100006,176.110001,184.509995,142154600,Tesla
11-04-2023,186.690002,189.190002,185.649994,186.789993,115770900,Tesla
12-04-2023,190.740005,191.580002,180.309998,180.539993,150256300,Tesla
13-04-2023,182.960007,186.5,180.940002,185.899994,112933000,Tesla
14-04-2023,183.949997,186.279999,182.009995,185,96306500,Tesla
17-04-2023,186.320007,189.690002,182.690002,187.039993,116662200,Tesla
18-04-2023,187.149994,187.690002,183.580002,184.309998,92067000,Tesla
19-04-2023,179.100006,183.5,177.649994,180.589996,125732700,Tesla
20-04-2023,166.169998,169.699997,160.559998,162.990005,210970800,Tesla
21-04-2023,164.800003,166,161.320007,165.080002,123352300,Tesla
24-04-2023,164.649994,165.649994,158.610001,162.550003,140006600,Tesla
25-04-2023,159.820007,163.470001,158.75,160.669998,121999300,Tesla
26-04-2023,160.289993,160.669998,153.139999,153.75,153364100,Tesla
27-04-2023,152.639999,160.479996,152.369995,160.190002,127015200,Tesla
28-04-2023,160.899994,165,157.320007,164.309998,122515800,Tesla
01-05-2023,163.169998,163.279999,158.830002,161.830002,109015000,Tesla
02-05-2023,161.880005,165.490005,158.929993,160.309998,127994700,Tesla
